Command line
Loss = 7.3085e-03, PNorm = 41.9530, GNorm = 0.3095, lr_0 = 1.2168e-04
Loss = 8.6686e-03, PNorm = 41.9590, GNorm = 0.2275, lr_0 = 1.2025e-04
Loss = 8.0516e-03, PNorm = 41.9663, GNorm = 0.2487, lr_0 = 1.1885e-04
Loss = 6.9688e-03, PNorm = 41.9730, GNorm = 0.3447, lr_0 = 1.1746e-04
Loss = 1.3513e-02, PNorm = 41.9788, GNorm = 0.3070, lr_0 = 1.1609e-04
Loss = 7.0640e-03, PNorm = 41.9851, GNorm = 0.3173, lr_0 = 1.1473e-04
Validation auc = 0.992841
Validation accuracy = 0.960884
Validation binary_cross_entropy = 0.133667
Validation f1 = 0.964341
Validation mcc = 0.921842
Epoch 28
Loss = 4.7487e-03, PNorm = 41.9897, GNorm = 0.2565, lr_0 = 1.1339e-04
Loss = 1.1131e-02, PNorm = 41.9945, GNorm = 0.0593, lr_0 = 1.1207e-04
Loss = 8.2436e-03, PNorm = 42.0002, GNorm = 0.0386, lr_0 = 1.1076e-04
Loss = 9.5988e-03, PNorm = 42.0075, GNorm = 0.2942, lr_0 = 1.0947e-04
Loss = 9.2646e-03, PNorm = 42.0128, GNorm = 0.2433, lr_0 = 1.0819e-04
Loss = 4.5373e-03, PNorm = 42.0186, GNorm = 0.1711, lr_0 = 1.0693e-04
Loss = 1.0851e-02, PNorm = 42.0243, GNorm = 0.2008, lr_0 = 1.0568e-04
Validation auc = 0.992998
Validation accuracy = 0.964286
Validation binary_cross_entropy = 0.124153
Validation f1 = 0.967841
Validation mcc = 0.927779
Epoch 29
Loss = 9.0087e-03, PNorm = 42.0293, GNorm = 0.0593, lr_0 = 1.0432e-04
Loss = 6.7122e-03, PNorm = 42.0345, GNorm = 0.4036, lr_0 = 1.0310e-04
Loss = 7.5067e-03, PNorm = 42.0391, GNorm = 0.2081, lr_0 = 1.0190e-04
Loss = 7.8507e-03, PNorm = 42.0430, GNorm = 0.1113, lr_0 = 1.0071e-04
Loss = 4.4059e-03, PNorm = 42.0467, GNorm = 0.1097, lr_0 = 1.0000e-04
Loss = 1.1645e-02, PNorm = 42.0506, GNorm = 0.3018, lr_0 = 1.0000e-04
Loss = 1.0558e-02, PNorm = 42.0566, GNorm = 0.2123, lr_0 = 1.0000e-04
Validation auc = 0.992979
Validation accuracy = 0.961735
Validation binary_cross_entropy = 0.126695
Validation f1 = 0.965358
Validation mcc = 0.922943
Model 0 best validation auc = 0.992998 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.986695
Model 0 test accuracy = 0.950764
Model 0 test binary_cross_entropy = 0.180330
Model 0 test f1 = 0.943580
Model 0 test mcc = 0.900267
Ensemble test auc = 0.986695
Ensemble test accuracy = 0.950764
Ensemble test binary_cross_entropy = 0.180330
Ensemble test f1 = 0.943580
Ensemble test mcc = 0.900267
Fold 7
Splitting data with seed 7
Total scaffolds = 3,549 | train scaffolds = 2,076 | val scaffolds = 769 | test scaffolds = 704
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 109 | target average = 0.256881


Scaffold 1
Task 0: count = 107 | target average = 1.000000


Scaffold 2
Task 0: count = 106 | target average = 1.000000


Scaffold 3
Task 0: count = 60 | target average = 1.000000


Scaffold 4
Task 0: count = 58 | target average = 1.000000


Scaffold 5
Task 0: count = 57 | target average = 1.000000


Scaffold 6
Task 0: count = 50 | target average = 1.000000


Scaffold 7
Task 0: count = 46 | target average = 1.000000


Scaffold 8
Task 0: count = 45 | target average = 1.000000


Scaffold 9
Task 0: count = 42 | target average = 1.000000


Class sizes
Activity 0: 50.99%, 1: 49.01%
Total size = 5,883 | train size = 3,529 | val size = 1,176 | test size = 1,178
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.5518e-01, PNorm = 35.0677, GNorm = 0.7277, lr_0 = 1.7071e-04
Loss = 6.1819e-01, PNorm = 35.0725, GNorm = 0.8414, lr_0 = 2.3500e-04
Loss = 5.6809e-01, PNorm = 35.0827, GNorm = 0.4839, lr_0 = 2.9929e-04
Loss = 5.4608e-01, PNorm = 35.0980, GNorm = 1.7842, lr_0 = 3.6357e-04
Loss = 5.3419e-01, PNorm = 35.1216, GNorm = 2.0898, lr_0 = 4.2786e-04
Loss = 4.7276e-01, PNorm = 35.1577, GNorm = 0.8696, lr_0 = 4.9214e-04
Loss = 4.4847e-01, PNorm = 35.2046, GNorm = 0.4508, lr_0 = 5.5643e-04
Loss = 3.8144e-01, PNorm = 35.2101, GNorm = 0.8463, lr_0 = 5.6286e-04
Validation auc = 0.858875
Validation accuracy = 0.676871
Validation binary_cross_entropy = 0.575570
Validation f1 = 0.515306
Validation mcc = 0.421146
Epoch 1
Loss = 4.2155e-01, PNorm = 35.2651, GNorm = 0.4980, lr_0 = 6.2714e-04
Loss = 3.9549e-01, PNorm = 35.3281, GNorm = 0.7283, lr_0 = 6.9143e-04
Loss = 3.7622e-01, PNorm = 35.4077, GNorm = 1.1898, lr_0 = 7.5571e-04
Loss = 3.2833e-01, PNorm = 35.5042, GNorm = 2.7560, lr_0 = 8.2000e-04
Loss = 3.1264e-01, PNorm = 35.5995, GNorm = 0.8770, lr_0 = 8.8429e-04
Loss = 3.9711e-01, PNorm = 35.6872, GNorm = 0.9191, lr_0 = 9.4857e-04
Loss = 3.1890e-01, PNorm = 35.7900, GNorm = 0.3662, lr_0 = 9.9765e-04
Validation auc = 0.948396
Validation accuracy = 0.873299
Validation binary_cross_entropy = 0.322138
Validation f1 = 0.862673
Validation mcc = 0.747435
Epoch 2
Loss = 3.1165e-01, PNorm = 35.8854, GNorm = 1.7308, lr_0 = 9.8600e-04
Loss = 3.3316e-01, PNorm = 35.9696, GNorm = 0.5554, lr_0 = 9.7449e-04
Loss = 2.3463e-01, PNorm = 36.0623, GNorm = 0.7682, lr_0 = 9.6310e-04
Loss = 2.5873e-01, PNorm = 36.1544, GNorm = 1.2337, lr_0 = 9.5186e-04
Loss = 2.2201e-01, PNorm = 36.2483, GNorm = 1.1734, lr_0 = 9.4074e-04
Loss = 2.1941e-01, PNorm = 36.3310, GNorm = 0.5636, lr_0 = 9.2975e-04
Loss = 2.3493e-01, PNorm = 36.4157, GNorm = 0.6581, lr_0 = 9.1889e-04
Validation auc = 0.973833
Validation accuracy = 0.908163
Validation binary_cross_entropy = 0.244919
Validation f1 = 0.910299
Validation mcc = 0.823848
Epoch 3
Loss = 2.2043e-01, PNorm = 36.5023, GNorm = 0.7607, lr_0 = 9.0710e-04
Loss = 2.1029e-01, PNorm = 36.5881, GNorm = 1.8048, lr_0 = 8.9650e-04
Loss = 2.3596e-01, PNorm = 36.6683, GNorm = 0.7717, lr_0 = 8.8603e-04
Loss = 2.1941e-01, PNorm = 36.7456, GNorm = 0.6010, lr_0 = 8.7568e-04
Loss = 1.9609e-01, PNorm = 36.8251, GNorm = 0.4362, lr_0 = 8.6546e-04
Loss = 1.9476e-01, PNorm = 36.9110, GNorm = 0.8041, lr_0 = 8.5535e-04
Loss = 1.9279e-01, PNorm = 37.0131, GNorm = 1.0117, lr_0 = 8.4536e-04
Validation auc = 0.979937
Validation accuracy = 0.941327
Validation binary_cross_entropy = 0.186084
Validation f1 = 0.939100
Validation mcc = 0.882530
Epoch 4
Loss = 1.5582e-01, PNorm = 37.0980, GNorm = 0.5820, lr_0 = 8.3549e-04
Loss = 1.2952e-01, PNorm = 37.1817, GNorm = 1.6002, lr_0 = 8.2573e-04
Loss = 1.4974e-01, PNorm = 37.2609, GNorm = 1.9432, lr_0 = 8.1608e-04
Loss = 1.1127e-01, PNorm = 37.3297, GNorm = 0.4292, lr_0 = 8.0655e-04
Loss = 1.8321e-01, PNorm = 37.4075, GNorm = 1.1265, lr_0 = 7.9713e-04
Loss = 2.0148e-01, PNorm = 37.4976, GNorm = 2.4766, lr_0 = 7.8782e-04
Loss = 1.8978e-01, PNorm = 37.5885, GNorm = 1.6063, lr_0 = 7.7862e-04
Validation auc = 0.985453
Validation accuracy = 0.951531
Validation binary_cross_entropy = 0.172979
Validation f1 = 0.948323
Validation mcc = 0.903553
Epoch 5
Loss = 1.5509e-01, PNorm = 37.6748, GNorm = 0.4614, lr_0 = 7.6862e-04
Loss = 1.4662e-01, PNorm = 37.7562, GNorm = 1.0020, lr_0 = 7.5965e-04
Loss = 1.6570e-01, PNorm = 37.8204, GNorm = 2.1415, lr_0 = 7.5078e-04
Loss = 1.2650e-01, PNorm = 37.8920, GNorm = 1.5145, lr_0 = 7.4201e-04
Loss = 1.4536e-01, PNorm = 37.9693, GNorm = 0.8893, lr_0 = 7.3334e-04
Loss = 1.2957e-01, PNorm = 38.0525, GNorm = 0.7176, lr_0 = 7.2478e-04
Loss = 1.0202e-01, PNorm = 38.1253, GNorm = 1.2938, lr_0 = 7.1631e-04
Validation auc = 0.987687
Validation accuracy = 0.961735
Validation binary_cross_entropy = 0.145956
Validation f1 = 0.959128
Validation mcc = 0.924179
Epoch 6
Loss = 9.1881e-02, PNorm = 38.1955, GNorm = 1.0263, lr_0 = 7.0795e-04
Loss = 9.7018e-02, PNorm = 38.2695, GNorm = 1.8471, lr_0 = 6.9968e-04
Loss = 1.0934e-01, PNorm = 38.3462, GNorm = 0.2396, lr_0 = 6.9151e-04
Loss = 9.0756e-02, PNorm = 38.4136, GNorm = 0.5054, lr_0 = 6.8343e-04
Loss = 1.2811e-01, PNorm = 38.4751, GNorm = 1.7447, lr_0 = 6.7545e-04
Loss = 1.1699e-01, PNorm = 38.5324, GNorm = 0.7262, lr_0 = 6.6756e-04
Loss = 1.1662e-01, PNorm = 38.5879, GNorm = 0.9154, lr_0 = 6.5976e-04
Validation auc = 0.988745
Validation accuracy = 0.957483
Validation binary_cross_entropy = 0.134577
Validation f1 = 0.956370
Validation mcc = 0.915360
Epoch 7
Loss = 1.4811e-01, PNorm = 38.6363, GNorm = 1.3726, lr_0 = 6.5206e-04
Loss = 8.5203e-02, PNorm = 38.6888, GNorm = 1.7587, lr_0 = 6.4444e-04
Loss = 7.4012e-02, PNorm = 38.7406, GNorm = 0.7315, lr_0 = 6.3692e-04
Loss = 7.1141e-02, PNorm = 38.8004, GNorm = 0.7751, lr_0 = 6.2948e-04
Loss = 6.9044e-02, PNorm = 38.8607, GNorm = 2.4190, lr_0 = 6.2212e-04
Loss = 1.2638e-01, PNorm = 38.9176, GNorm = 1.1587, lr_0 = 6.1486e-04
Loss = 8.4120e-02, PNorm = 38.9725, GNorm = 2.2909, lr_0 = 6.0768e-04
Validation auc = 0.990376
Validation accuracy = 0.970238
Validation binary_cross_entropy = 0.118339
Validation f1 = 0.969054
Validation mcc = 0.940402
Epoch 8
Loss = 8.6078e-02, PNorm = 39.0336, GNorm = 0.9059, lr_0 = 5.9988e-04
Loss = 8.1949e-02, PNorm = 39.0858, GNorm = 0.4329, lr_0 = 5.9287e-04
Loss = 9.2573e-02, PNorm = 39.1358, GNorm = 0.7863, lr_0 = 5.8595e-04
Loss = 7.0138e-02, PNorm = 39.1809, GNorm = 1.2310, lr_0 = 5.7910e-04
Loss = 1.1214e-01, PNorm = 39.2355, GNorm = 1.4945, lr_0 = 5.7234e-04
Loss = 7.5227e-02, PNorm = 39.2818, GNorm = 2.0314, lr_0 = 5.6565e-04
Loss = 7.1127e-02, PNorm = 39.3213, GNorm = 0.5819, lr_0 = 5.5905e-04
Validation auc = 0.990300
Validation accuracy = 0.972789
Validation binary_cross_entropy = 0.115729
Validation f1 = 0.971530
Validation mcc = 0.945494
Epoch 9
Loss = 5.6606e-02, PNorm = 39.3594, GNorm = 0.9013, lr_0 = 5.5252e-04
Loss = 7.4203e-02, PNorm = 39.3995, GNorm = 0.5595, lr_0 = 5.4607e-04
Loss = 6.0000e-02, PNorm = 39.4390, GNorm = 0.0579, lr_0 = 5.3969e-04
Loss = 7.0047e-02, PNorm = 39.4823, GNorm = 0.5912, lr_0 = 5.3339e-04
Loss = 8.4893e-02, PNorm = 39.5331, GNorm = 0.7787, lr_0 = 5.2716e-04
Loss = 5.6435e-02, PNorm = 39.5741, GNorm = 0.5661, lr_0 = 5.2100e-04
Loss = 6.0850e-02, PNorm = 39.6138, GNorm = 0.1159, lr_0 = 5.1491e-04
Validation auc = 0.990912
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.114992
Validation f1 = 0.970404
Validation mcc = 0.943965
Epoch 10
Loss = 7.1304e-02, PNorm = 39.6639, GNorm = 1.0053, lr_0 = 5.0830e-04
Loss = 6.2073e-02, PNorm = 39.7090, GNorm = 0.7636, lr_0 = 5.0237e-04
Loss = 4.4523e-02, PNorm = 39.7460, GNorm = 0.3998, lr_0 = 4.9650e-04
Loss = 6.5026e-02, PNorm = 39.7869, GNorm = 1.5640, lr_0 = 4.9070e-04
Loss = 2.9259e-02, PNorm = 39.8197, GNorm = 1.1232, lr_0 = 4.8497e-04
Loss = 5.1620e-02, PNorm = 39.8519, GNorm = 0.4192, lr_0 = 4.7931e-04
Loss = 8.4104e-02, PNorm = 39.8855, GNorm = 0.4429, lr_0 = 4.7371e-04
Validation auc = 0.990477
Validation accuracy = 0.961735
Validation binary_cross_entropy = 0.122148
Validation f1 = 0.960767
Validation mcc = 0.923926
Epoch 11
Loss = 6.9073e-02, PNorm = 39.9213, GNorm = 0.5506, lr_0 = 4.6817e-04
Loss = 6.2364e-02, PNorm = 39.9677, GNorm = 1.4151, lr_0 = 4.6271e-04
Loss = 4.8448e-02, PNorm = 40.0048, GNorm = 0.7306, lr_0 = 4.5730e-04
Loss = 6.2319e-02, PNorm = 40.0338, GNorm = 0.4752, lr_0 = 4.5196e-04
Loss = 3.4236e-02, PNorm = 40.0612, GNorm = 1.1736, lr_0 = 4.4668e-04
Loss = 3.5663e-02, PNorm = 40.0868, GNorm = 0.6272, lr_0 = 4.4147e-04
Loss = 5.3064e-02, PNorm = 40.1052, GNorm = 0.2216, lr_0 = 4.3631e-04
Validation auc = 0.990457
Validation accuracy = 0.936224
Validation binary_cross_entropy = 0.203865
Validation f1 = 0.929312
Validation mcc = 0.877426
Epoch 12
Loss = 9.0453e-02, PNorm = 40.1522, GNorm = 2.9744, lr_0 = 4.3071e-04
Loss = 5.2745e-02, PNorm = 40.1952, GNorm = 0.5788, lr_0 = 4.2568e-04
Loss = 6.9980e-02, PNorm = 40.2354, GNorm = 0.6402, lr_0 = 4.2071e-04
Loss = 5.1185e-02, PNorm = 40.2705, GNorm = 0.8157, lr_0 = 4.1579e-04
Loss = 4.9080e-02, PNorm = 40.2969, GNorm = 0.2647, lr_0 = 4.1094e-04
Loss = 3.8126e-02, PNorm = 40.3231, GNorm = 0.6628, lr_0 = 4.0614e-04
Loss = 3.6231e-02, PNorm = 40.3531, GNorm = 0.3130, lr_0 = 4.0139e-04
Validation auc = 0.991190
Validation accuracy = 0.968537
Validation binary_cross_entropy = 0.112921
Validation f1 = 0.967572
Validation mcc = 0.937256
Epoch 13
Loss = 6.7229e-02, PNorm = 40.3757, GNorm = 0.2690, lr_0 = 3.9671e-04
Loss = 4.1884e-02, PNorm = 40.4042, GNorm = 1.2062, lr_0 = 3.9207e-04
Loss = 5.1126e-02, PNorm = 40.4357, GNorm = 0.6053, lr_0 = 3.8749e-04
Loss = 4.0305e-02, PNorm = 40.4592, GNorm = 0.2331, lr_0 = 3.8297e-04
Loss = 3.7943e-02, PNorm = 40.4816, GNorm = 0.8203, lr_0 = 3.7850e-04
Loss = 4.5781e-02, PNorm = 40.5095, GNorm = 0.4558, lr_0 = 3.7408e-04
Loss = 4.1641e-02, PNorm = 40.5373, GNorm = 1.0977, lr_0 = 3.6971e-04
Validation auc = 0.992053
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.109974
Validation f1 = 0.970228
Validation mcc = 0.942404
Epoch 14
Loss = 3.0812e-02, PNorm = 40.5685, GNorm = 0.8833, lr_0 = 3.6539e-04
Loss = 4.3710e-02, PNorm = 40.5945, GNorm = 1.2681, lr_0 = 3.6112e-04
Loss = 3.9925e-02, PNorm = 40.6180, GNorm = 0.7211, lr_0 = 3.5690e-04
Loss = 3.9098e-02, PNorm = 40.6533, GNorm = 0.4383, lr_0 = 3.5274e-04
Loss = 3.8553e-02, PNorm = 40.6807, GNorm = 1.2371, lr_0 = 3.4862e-04
Loss = 4.9223e-02, PNorm = 40.6998, GNorm = 0.2294, lr_0 = 3.4454e-04
Loss = 2.5680e-02, PNorm = 40.7231, GNorm = 1.0568, lr_0 = 3.4052e-04
Validation auc = 0.991685
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.106941
Validation f1 = 0.969965
Validation mcc = 0.942118
Epoch 15
Loss = 1.7004e-02, PNorm = 40.7464, GNorm = 0.1564, lr_0 = 3.3615e-04
Loss = 3.7461e-02, PNorm = 40.7737, GNorm = 0.5631, lr_0 = 3.3222e-04
Loss = 2.7678e-02, PNorm = 40.7936, GNorm = 0.4904, lr_0 = 3.2834e-04
Loss = 3.2137e-02, PNorm = 40.8101, GNorm = 1.2185, lr_0 = 3.2451e-04
Loss = 3.7556e-02, PNorm = 40.8223, GNorm = 0.6043, lr_0 = 3.2072e-04
Loss = 2.7156e-02, PNorm = 40.8402, GNorm = 0.9638, lr_0 = 3.1697e-04
Loss = 2.7733e-02, PNorm = 40.8600, GNorm = 0.3030, lr_0 = 3.1327e-04
Validation auc = 0.991413
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.114686
Validation f1 = 0.972346
Validation mcc = 0.947233
Epoch 16
Loss = 1.0783e-02, PNorm = 40.8767, GNorm = 0.2217, lr_0 = 3.0961e-04
Loss = 2.4654e-02, PNorm = 40.9005, GNorm = 0.4642, lr_0 = 3.0599e-04
Loss = 2.9555e-02, PNorm = 40.9191, GNorm = 1.6798, lr_0 = 3.0242e-04
Loss = 2.9348e-02, PNorm = 40.9333, GNorm = 0.6948, lr_0 = 2.9889e-04
Loss = 1.6717e-02, PNorm = 40.9488, GNorm = 0.4667, lr_0 = 2.9540e-04
Loss = 4.6921e-02, PNorm = 40.9633, GNorm = 0.5470, lr_0 = 2.9195e-04
Loss = 1.6261e-02, PNorm = 40.9806, GNorm = 0.2455, lr_0 = 2.8854e-04
Validation auc = 0.991778
Validation accuracy = 0.972789
Validation binary_cross_entropy = 0.110325
Validation f1 = 0.971480
Validation mcc = 0.945514
Epoch 17
Loss = 1.2910e-02, PNorm = 40.9953, GNorm = 0.1199, lr_0 = 2.8483e-04
Loss = 1.5042e-02, PNorm = 41.0115, GNorm = 0.3655, lr_0 = 2.8151e-04
Loss = 2.0929e-02, PNorm = 41.0238, GNorm = 0.0398, lr_0 = 2.7822e-04
Loss = 3.9815e-02, PNorm = 41.0470, GNorm = 0.6820, lr_0 = 2.7497e-04
Loss = 2.4525e-02, PNorm = 41.0656, GNorm = 0.2575, lr_0 = 2.7176e-04
Loss = 2.2607e-02, PNorm = 41.0839, GNorm = 0.0875, lr_0 = 2.6858e-04
Loss = 2.3738e-02, PNorm = 41.1043, GNorm = 0.1700, lr_0 = 2.6545e-04
Loss = 3.2343e-02, PNorm = 41.1213, GNorm = 0.4030, lr_0 = 2.6235e-04
Validation auc = 0.992021
Validation accuracy = 0.972789
Validation binary_cross_entropy = 0.107571
Validation f1 = 0.971631
Validation mcc = 0.945487
Epoch 18
Loss = 3.4563e-02, PNorm = 41.1376, GNorm = 0.6972, lr_0 = 2.5928e-04
Loss = 2.2117e-02, PNorm = 41.1552, GNorm = 0.3545, lr_0 = 2.5626e-04
Loss = 1.6265e-02, PNorm = 41.1694, GNorm = 0.5656, lr_0 = 2.5326e-04
Loss = 1.1064e-02, PNorm = 41.1823, GNorm = 0.3050, lr_0 = 2.5030e-04
Loss = 3.0361e-02, PNorm = 41.1934, GNorm = 1.3850, lr_0 = 2.4738e-04
Loss = 1.7699e-02, PNorm = 41.2080, GNorm = 0.4175, lr_0 = 2.4449e-04
Loss = 2.0000e-02, PNorm = 41.2217, GNorm = 0.7165, lr_0 = 2.4164e-04
Validation auc = 0.991254
Validation accuracy = 0.966837
Validation binary_cross_entropy = 0.132879
Validation f1 = 0.964706
Validation mcc = 0.934176
Epoch 19
Loss = 2.4778e-02, PNorm = 41.2370, GNorm = 0.7724, lr_0 = 2.3881e-04
Loss = 2.0865e-02, PNorm = 41.2499, GNorm = 0.4122, lr_0 = 2.3603e-04
Loss = 1.5462e-02, PNorm = 41.2663, GNorm = 0.1010, lr_0 = 2.3327e-04
Loss = 1.8122e-02, PNorm = 41.2804, GNorm = 0.7951, lr_0 = 2.3054e-04
Loss = 1.9390e-02, PNorm = 41.2927, GNorm = 0.7285, lr_0 = 2.2785e-04
Loss = 2.6767e-02, PNorm = 41.3028, GNorm = 0.7113, lr_0 = 2.2519e-04
Loss = 2.1218e-02, PNorm = 41.3190, GNorm = 0.2142, lr_0 = 2.2256e-04
Validation auc = 0.992305
Validation accuracy = 0.964286
Validation binary_cross_entropy = 0.119578
Validation f1 = 0.963542
Validation mcc = 0.929346
Epoch 20
Loss = 1.6632e-02, PNorm = 41.3317, GNorm = 0.2915, lr_0 = 2.1970e-04
Loss = 2.2997e-02, PNorm = 41.3441, GNorm = 2.2454, lr_0 = 2.1714e-04
Loss = 2.4823e-02, PNorm = 41.3565, GNorm = 0.7415, lr_0 = 2.1460e-04
Loss = 1.9427e-02, PNorm = 41.3694, GNorm = 0.5919, lr_0 = 2.1210e-04
Loss = 1.8192e-02, PNorm = 41.3812, GNorm = 0.2094, lr_0 = 2.0962e-04
Loss = 2.3662e-02, PNorm = 41.3944, GNorm = 0.2055, lr_0 = 2.0717e-04
Loss = 1.8884e-02, PNorm = 41.4051, GNorm = 0.3985, lr_0 = 2.0475e-04
Validation auc = 0.992236
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.108572
Validation f1 = 0.972687
Validation mcc = 0.947284
Epoch 21
Loss = 1.3083e-02, PNorm = 41.4168, GNorm = 0.1603, lr_0 = 2.0236e-04
Loss = 9.5098e-03, PNorm = 41.4268, GNorm = 0.1806, lr_0 = 2.0000e-04
Loss = 2.4491e-02, PNorm = 41.4380, GNorm = 0.7255, lr_0 = 1.9766e-04
Loss = 1.9864e-02, PNorm = 41.4511, GNorm = 0.1414, lr_0 = 1.9535e-04
Loss = 1.3225e-02, PNorm = 41.4621, GNorm = 0.4159, lr_0 = 1.9307e-04
Loss = 8.2137e-03, PNorm = 41.4715, GNorm = 0.0777, lr_0 = 1.9081e-04
Loss = 2.1459e-02, PNorm = 41.4805, GNorm = 0.1580, lr_0 = 1.8859e-04
Validation auc = 0.991714
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.116611
Validation f1 = 0.970976
Validation mcc = 0.943930
Epoch 22
Loss = 1.1827e-02, PNorm = 41.4892, GNorm = 0.3862, lr_0 = 1.8616e-04
Loss = 1.9356e-02, PNorm = 41.5001, GNorm = 0.3231, lr_0 = 1.8399e-04
Loss = 1.1626e-02, PNorm = 41.5096, GNorm = 0.2077, lr_0 = 1.8184e-04
Loss = 1.2043e-02, PNorm = 41.5197, GNorm = 0.1582, lr_0 = 1.7972e-04
Loss = 9.6562e-03, PNorm = 41.5301, GNorm = 0.2241, lr_0 = 1.7762e-04
Loss = 2.0643e-02, PNorm = 41.5389, GNorm = 1.1119, lr_0 = 1.7554e-04
Loss = 8.7798e-03, PNorm = 41.5472, GNorm = 0.1139, lr_0 = 1.7349e-04
Validation auc = 0.991523
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.118441
Validation f1 = 0.973357
Validation mcc = 0.948893
Epoch 23
Loss = 9.0835e-03, PNorm = 41.5596, GNorm = 0.1840, lr_0 = 1.7147e-04
Loss = 1.4697e-02, PNorm = 41.5676, GNorm = 0.0863, lr_0 = 1.6947e-04
Loss = 9.2733e-03, PNorm = 41.5775, GNorm = 0.4450, lr_0 = 1.6749e-04
Loss = 1.7543e-02, PNorm = 41.5843, GNorm = 0.3399, lr_0 = 1.6553e-04
Loss = 2.0155e-02, PNorm = 41.5973, GNorm = 1.0640, lr_0 = 1.6360e-04
Loss = 1.0241e-02, PNorm = 41.6066, GNorm = 0.1217, lr_0 = 1.6169e-04
Loss = 2.1559e-02, PNorm = 41.6162, GNorm = 1.2013, lr_0 = 1.5980e-04
Validation auc = 0.991543
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.116142
Validation f1 = 0.973451
Validation mcc = 0.948907
Epoch 24
Loss = 6.1741e-03, PNorm = 41.6227, GNorm = 0.0950, lr_0 = 1.5775e-04
Loss = 2.7149e-02, PNorm = 41.6355, GNorm = 1.1807, lr_0 = 1.5590e-04
Loss = 1.1523e-02, PNorm = 41.6450, GNorm = 0.0892, lr_0 = 1.5408e-04
Loss = 1.2804e-02, PNorm = 41.6567, GNorm = 0.4860, lr_0 = 1.5228e-04
Loss = 1.7163e-02, PNorm = 41.6660, GNorm = 0.1515, lr_0 = 1.5051e-04
Loss = 7.0619e-03, PNorm = 41.6737, GNorm = 0.0835, lr_0 = 1.4875e-04
Loss = 1.5480e-02, PNorm = 41.6799, GNorm = 0.2994, lr_0 = 1.4701e-04
Validation auc = 0.991845
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.124209
Validation f1 = 0.969479
Validation mcc = 0.942292
Epoch 25
Loss = 1.0585e-02, PNorm = 41.6860, GNorm = 0.0821, lr_0 = 1.4529e-04
Loss = 9.6211e-03, PNorm = 41.6942, GNorm = 0.6149, lr_0 = 1.4360e-04
Loss = 5.4934e-03, PNorm = 41.6999, GNorm = 0.0925, lr_0 = 1.4192e-04
Loss = 1.8589e-02, PNorm = 41.7057, GNorm = 0.1848, lr_0 = 1.4026e-04
Loss = 1.2330e-02, PNorm = 41.7136, GNorm = 0.1033, lr_0 = 1.3862e-04
Loss = 1.5435e-02, PNorm = 41.7218, GNorm = 0.1949, lr_0 = 1.3700e-04
Loss = 7.3768e-03, PNorm = 41.7288, GNorm = 0.0194, lr_0 = 1.3540e-04
Validation auc = 0.991422
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.122889
Validation f1 = 0.969697
Validation mcc = 0.942105
Epoch 26
Loss = 5.5855e-03, PNorm = 41.7354, GNorm = 0.2995, lr_0 = 1.3382e-04
Loss = 1.5664e-02, PNorm = 41.7421, GNorm = 0.4981, lr_0 = 1.3226e-04
Loss = 6.8435e-03, PNorm = 41.7467, GNorm = 0.1897, lr_0 = 1.3072e-04
Loss = 6.2953e-03, PNorm = 41.7521, GNorm = 0.1443, lr_0 = 1.2919e-04
Loss = 1.5738e-02, PNorm = 41.7592, GNorm = 0.6298, lr_0 = 1.2768e-04
Loss = 8.7938e-03, PNorm = 41.7673, GNorm = 0.1850, lr_0 = 1.2619e-04
